fold,epoch,sample_index,y_true,y_pred
1,2479,0,14397.01953125,16383.330078125
1,2479,2,17783.08984375,16224.3525390625
1,2479,9,15332.1201171875,14840.3984375
1,2479,11,17507.7890625,16021.0029296875
1,2479,18,14011.240234375,14228.3828125
1,2479,22,13782.4599609375,13703.1748046875
1,2479,30,13562.2587890625,14062.009765625
1,2479,33,13493.11328125,13767.068359375
1,2479,39,17782.68359375,17100.041015625
1,2479,46,14144.94921875,15551.06640625
1,2479,55,12982.1171875,13817.748046875
1,2479,63,13168.541015625,13425.068359375
1,2479,68,13170.080078125,13648.1845703125
1,2479,69,17381.0390625,17513.251953125
1,2479,70,16551.744140625,16558.6484375
1,2479,72,16046.8583984375,15508.7138671875
1,2479,73,13684.7197265625,13845.197265625
1,2479,75,14551.8515625,14191.6708984375
1,2479,76,14971.0673828125,16770.14453125
1,2479,77,14014.1025390625,13766.8330078125
1,2479,78,14473.2138671875,15085.7099609375
1,2479,79,13966.1513671875,14056.9765625
1,2479,82,15131.341796875,14883.9775390625
1,2479,84,14780.3828125,14475.3583984375
1,2479,86,16549.267578125,17356.548828125
1,2479,90,21401.34375,20394.263671875
1,2479,93,15396.1259765625,15113.19921875
1,2479,101,14440.4638671875,14446.5703125
1,2479,104,15713.4990234375,16235.90625
1,2479,124,17709.484375,17835.43359375
1,2479,131,14780.966796875,15283.4482421875
1,2479,132,15393.34765625,15856.16796875
1,2479,137,12092.2080078125,12876.5673828125
1,2479,140,15304.3955078125,16033.94140625
1,2479,153,13607.0146484375,13102.3857421875
1,2479,172,10587.0576171875,11046.55859375
1,2479,173,10424.8125,10891.822265625
1,2479,176,14287.814453125,14684.16015625
1,2479,195,14766.8017578125,14432.9677734375
1,2479,203,17054.048828125,15758.7099609375
1,2479,204,17206.28125,17935.06640625
1,2479,208,13917.54296875,13794.30859375
1,2479,209,15663.1328125,15460.5693359375
1,2479,210,14492.265625,14498.4140625
1,2479,218,15374.6103515625,15708.56640625
1,2479,229,12330.943359375,12602.17578125
1,2479,234,14860.2119140625,14119.451171875
1,2479,245,12302.7138671875,11802.1875
1,2479,255,10298.2197265625,10432.1826171875
1,2479,268,15009.8798828125,15238.3505859375
1,2479,271,11329.4599609375,10515.6416015625
1,2479,274,11259.1103515625,11921.83203125
1,2479,278,13726.0703125,14870.83203125
1,2479,281,17289.83984375,17408.802734375
1,2479,290,16538.650390625,16361.8837890625
1,2479,307,16177.25,16555.701171875
1,2479,312,13919.2998046875,13612.39453125
1,2479,316,14807.9697265625,15271.0751953125
1,2479,320,8234.58984375,9828.66015625
1,2479,323,13315.25,13650.5888671875
1,2479,324,13357.26953125,13181.619140625
1,2479,336,10532.7998046875,10349.0146484375
1,2479,346,9858.169921875,9811.18359375
1,2479,351,12644.3701171875,12372.37890625
1,2479,355,10805.9599609375,11375.8359375
1,2479,362,8686.0498046875,9726.2568359375
